                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:05:09.864851 - G312: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:05:20.518757 - G313: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:05:30.809669 - G314: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:05:40.395293 - G315: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:05:50.284608 - G316: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:05:59.617501 - G317: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:06:09.128207 - G318: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:06:19.000021 - G319: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:06:29.156292 - G320: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:06:38.923897 - G321: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:06:50.023990 - G322: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:07:00.410795 - G323: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:07:10.554850 - G324: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:07:20.230376 - G325: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:07:30.303504 - G326: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:07:40.274734 - G327: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:07:51.003177 - G328: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:08:00.788600 - G329: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:08:11.392193 - G330: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:08:21.686101 - G331: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:08:31.289222 - G332: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:08:40.797934 - G333: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:08:50.183768 - G334: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:08:59.770906 - G335: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:09:09.992881 - G336: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:09:19.158439 - G337: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:09:29.287514 - G338: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:09:39.615379 - G339: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 1 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 2 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.16]	 game_history=[10, 18]
                                   Rank 3 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
                                   Rank 4 fitness=28	weights=[-0.218, -1.101, 0, 0, 0, 1.595, 0, 0, -2.329, 0, 1]	 game_history=[10, 18]
2020-03-14 01:09:49.015215 - G340: Rank 0 fitness=28	weights=[-0.218, -1.291, 0, 0, 0, 1.595, 0, 0, -3.013, 0, 1.14]	 game_history=[10, 18]
